,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,film,revenue,budget,release_date,imdb_id
0,0,0,0,Sesal Tak Sudah,0,0,1950-01-01,
1,1,1,1,Penghidupan,0,0,1950-01-01,
2,2,2,2,Casa De Farinha,0,0,1950-01-01,
3,3,3,3,Metro,0,0,1950-01-01,tt1256582
4,4,4,4,For Which We Stand: To Be Held In Honor,0,0,1950-01-23,
5,5,5,5,Doctor X,0,0,1950-09-21,tt0777836
6,6,6,6,Al compás de tu mentira,0,0,1950-03-22,tt0310604
7,7,7,7,Brücken über Europa,0,0,1950-11-21,tt1085668
8,8,8,8,Ôgon bat: Matenrô no kaijin,0,0,1950-12-23,tt1201662
9,9,9,9,Rolls 2-8,0,0,1950-04-28,tt0451892
10,10,10,10,Sree Jagannath,0,0,1950-02-05,tt1431321
11,11,11,11,The Spell,0,0,1950-12-28,tt0764892
12,12,12,12,Boosting is a Business,0,0,1950-01-01,
13,13,13,13,Dewi Murni,0,0,1950-07-01,
14,14,14,14,Bakti,0,0,1950-01-01,
15,15,15,15,Re mizeraburu: kami to jiyu no hata,0,0,1950-11-14,tt0042880
16,16,16,16,Re mizeraburu: kami to akuma,0,0,1950-11-03,tt0042879
17,17,17,17,Escape from Prison,0,0,1950-01-04,tt0042381
18,18,18,18,The Du Pont Story,0,0,1950-12-15,tt0044575
19,19,19,19,The Maya Through the Ages,0,0,1950-08-22,tt4772048
20,20,20,40,Barbaros Hayrettin Paşa,100000,75000,1951-01-01,tt0310715
21,21,21,41,Evli Mi Bekar Mı,100000,100000,1951-01-01,tt0314040
22,22,22,42,When I Grow Up,100000,50000,1951-04-19,tt0044206
23,23,23,43,Yavuz Sultan Selim Ve Yeniçeri Hasan,1000,1000,1951-01-01,tt0318188
24,24,24,44,The Great Galeoto,480,0,1951-10-15,tt0043597
25,25,25,45,The Armchair Detective,0,0,1951-01-01,tt0167004
26,26,26,46,Bunga Percintaan,0,0,1951-01-01,
27,27,27,47,Pulau Mutiara,0,0,1951-01-01,
28,28,28,48,Manusia,0,0,1951-01-01,
29,29,29,49,Bapa Saya,0,0,1951-01-01,
30,30,30,50,Scrooge,0,0,1951-10-31,
31,31,31,51,Chann Wey,0,0,1951-03-30,tt0212051
32,32,32,52,Michke Potash,0,0,1951-02-14,
33,33,33,53,C. G. Jung at Bollingen Tower Retreat,0,0,1951-09-12,
34,34,34,54,Our Teeth,0,0,1951-01-01,
35,35,35,55,To the Glory of Njegos,0,0,1951-12-13,tt0177313
36,36,36,56,Taimtim na Dalangin,0,0,1951-05-30,tt0978399
37,37,37,57,Gli amanti di Ravello,0,0,1951-01-01,tt0193710
38,38,38,58,Saptasajya,0,0,1951-12-01,tt0449384
39,39,39,59,Kleiner Mann auf großer Reise,0,0,1951-09-01,tt1502863
40,40,40,80,Triangeldrama,0,0,1952-01-01,
41,41,41,81,Torturados,0,0,1952-04-03,tt0043056
42,42,42,82,Buhay Pilipino,0,0,1952-07-04,tt0764710
43,43,43,83,Goal!,0,0,1952-01-01,
44,44,44,84,The Enchanted Castle at Dudinci,0,0,1952-01-01,
45,45,45,85,A Moment of Bliss,0,0,1952-01-01,
46,46,46,86,Dr. Samsi,0,0,1952-01-01,
47,47,47,87,その夜の妻,0,0,1952-04-18,tt18748678
48,48,48,88,گل‌نسا,0,0,1952-03-05,tt0343732
49,49,49,89,Giovinezza,0,0,1952-01-01,tt0044661
50,50,50,90,Dead City,0,0,1952-12-12,tt0267766
51,51,51,91,Chronicle of the Bulbul,0,0,1952-10-23,tt20249746
52,52,52,92,Shimizu Harbor Is More Frightening Than the Devil,0,0,1952-09-07,tt19118638
53,53,53,93,Le court bouillon n. 1,0,0,1952-01-01,
54,54,54,94,Kojiki Taishô,0,0,1952-04-03,tt0360721
55,55,55,95,The Congregation,0,0,1952-01-01,tt0433538
56,56,56,96,Vodní energie,0,0,1952-01-01,tt22940244
